month,scenario,adoption_rate
0,Baseline,0.0
1,Baseline,0.026627655547072915
2,Baseline,0.06294712529680563
3,Baseline,0.11099092107636735
4,Baseline,0.1720310993338052
5,Baseline,0.24572893721872113
6,Baseline,0.3294242528561395
7,Baseline,0.4181132697833815
8,Baseline,0.5054567327149051
9,Baseline,0.5854859241374017
10,Baseline,0.6541079473859358
11,Baseline,0.7096812585655912
12,Baseline,0.7526415262986766
13,Baseline,0.784672415688927
14,Baseline,0.8079165126900051
15,Baseline,0.8244548574793897
16,Baseline,0.836057597038834
17,Baseline,0.8441175571079764
18,Baseline,0.8496780893982547
19,Baseline,0.85349608687597
20,Baseline,0.8561090694743179
21,Baseline,0.8578933624760489
22,Baseline,0.8591099192563932
23,Baseline,0.8599385215668083
24,Baseline,0.8605024859482199
25,Baseline,0.8608861467293913
26,Baseline,0.8611470625406042
27,Baseline,0.8613244636414696
28,Baseline,0.8614450633382793
29,Baseline,0.8615270401922961
30,Baseline,0.861582759508241
31,Baseline,0.8616206298802526
32,Baseline,0.861646368145665
33,Baseline,0.8616638605457259
34,Baseline,0.8616757486613023
35,Baseline,0.8616838279329829
36,Baseline,0.8616893186416333
37,Baseline,0.8616930501338823
38,Baseline,0.8616955860524266
39,Baseline,0.8616973094564858
40,Baseline,0.8616984806759531
41,Baseline,0.8616992766318733
42,Baseline,0.8616998175598652
43,Baseline,0.8617001851718769
44,Baseline,0.8617004349991192
45,Baseline,0.8617006047803986
46,Baseline,0.8617007201628459
47,Baseline,0.8617007985761309
48,Baseline,0.8617008518653699
49,Baseline,0.8617008880804436
50,Baseline,0.8617009126920077
51,Baseline,0.8617009294178901
52,Baseline,0.8617009407847072
53,Baseline,0.8617009485095327
54,Baseline,0.8617009537592814
55,Baseline,0.8617009573269812
56,Baseline,0.8617009597515702
57,Baseline,0.8617009613993073
58,Baseline,0.8617009625191004
59,Baseline,0.8617009632801056
60,Baseline,0.8617009637972802
0,Digital literacy,0.0
1,Digital literacy,0.039595748325720555
2,Digital literacy,0.09230249389802768
3,Digital literacy,0.15942518981315507
4,Digital literacy,0.24025051906894987
5,Digital literacy,0.3312623467745954
6,Digital literacy,0.4263193869509004
7,Digital literacy,0.5181125892566437
8,Digital literacy,0.6002806031278527
9,Digital literacy,0.6689873786228471
10,Digital literacy,0.723239074505991
11,Digital literacy,0.764170985687513
12,Digital literacy,0.7940052747312513
13,Digital literacy,0.8152078666834717
14,Digital literacy,0.830006793987931
15,Digital literacy,0.8402065579612439
